Relationship Measure,ToAllowXAxisZoom,R2,Correlation
Percentage of the total resident population aged 85 and over,201,0.003,0.054
Emergency hospital admissions due to falls in people aged 65-79,202,0.003,0.053
Supporting information - % population aged under 18,203,0.003,0.052
Excess winter deaths index (age 85+),204,0.003,0.051
Unemployment (model-based),205,0.002,0.048
Percentage of the total resident population who are 0 to 15 years of age,206,0.002,0.046
Emergency readmissions within 30 days of discharge from hospital,207,0.001,0.035
Percentage of the total resident population who are 0 to 4 years of age,208,0,0.02
"Mumps incidence rateper100,000",209,0,0.014
Estimated dementia diagnosis rate (aged 65 and over),210,0,0.009
Homelessness - households owed a duty under the Homelessness Reduction Act,211,0,0.008
Records with valid child postcode,212,0,0.007
Re-offending levels - percentage of offenders who re-offend,213,0,0.004
Records with valid ethnicity code,214,0,0
"STEC (Shiga toxin-producing Escherichia coli) serogroup O157 incidence rateper100,000",215,0,-0.005
Sickness absence - the percentage of employees who had at least one day off in the previous week,216,0,-0.005
Crime deprivation: score,217,0,-0.006
"Measles incidence rateper100,000",218,0,-0.006
Loneliness: Percentage of adults who feel lonely often per always or some of the time,219,0,-0.009
"STEC  (Shiga toxin-producing Escherichia coli) serogroup O157 5-year incidence rateper100,000",220,0,-0.012
Odds of current smoking (self-reported) among adults aged 18+ diagnosed with a long-term mental health condition,221,0,-0.014
Low birth weight of term babies,222,0,-0.016
Osteoporosis: QOF prevalence (50+ yrs),223,0,-0.021
HIV late diagnosis in people first diagnosed with HIV in the UK,224,0.001,-0.023
Gender pay gap (by workplace location),225,0.001,-0.026
Older people in poverty: Income deprivation affecting older people Index (IDAOPI),226,0.001,-0.028
Percentage of deaths with underlying cause Cancer,227,0.001,-0.032
Nursing home beds per 100 people 75+,228,0.001,-0.032
Smoking prevalence in adults in routine and manual occupations (18-64) - current smokers (APS),229,0.001,-0.035
Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,230,0.002,-0.04
"Listeria incidence rateper100,000",231,0.002,-0.047
Percentage of physically active children and young people,232,0.002,-0.049
Percentage of deaths that occur in care homes,233,0.003,-0.053
STI testing positivity (excluding chlamydia aged under 25),234,0.004,-0.066
Resident population,235,0.005,-0.072
"Pertussis incidence rateper100,000",236,0.006,-0.074
Percentage of all Deaths,237,0.007,-0.081
Density of fast food outlets,238,0.011,-0.104
The percentage of the population who are in receipt of long term support for a learning disability that are in paid employment (aged 18 to 64),239,0.011,-0.104
"Mumps 5-year incidence rateper100,000",240,0.012,-0.111
0,241,0.014,-0.116
"Acute hepatitis B incidence rateper100,000",242,0.014,-0.118
"Giardia incidence rateper100,000",243,0.015,-0.122
Volume of pure alcohol sold through the off-trade: wine sales,244,0.016,-0.128
Virological success in adults accessing HIV care,245,0.017,-0.131
Percentage of the total resident population who are 16 to 24 years of age,246,0.018,-0.135
"Statutory homelessness: rate per 1,000 households",247,0.021,-0.144
Odds ratio of reporting a mental health condition among people with and without an MSK condition,248,0.024,-0.156
"Typhoid & paratyphoid incidence rateper100,000",249,0.025,-0.159
"Listeria 5-year incidence rateper100,000",250,0.026,-0.16
Odds of current smoking (self-reported) among adults aged 18-64 with a routine and manual occupation (APS),251,0.026,-0.161
Percentage of deaths that occur in hospice,252,0.029,-0.169
Proportion of drug sensitive TB cases who had completed a full course of treatment by 12 months,253,0.032,-0.18
Percentage of people in employment,254,0.035,-0.188
Percentage of deaths that occur in other places,255,0.04,-0.199
The percentage of the population with a physical or mental long term health condition in employment (aged 16 to 64),256,0.04,-0.2
Homelessness - households in temporary accommodation,257,0.043,-0.207
"Non-typhoidal Salmonella incidence rateper100,000",258,0.047,-0.218
The percentage of people resident in the area living in each national deprivation quintile,259,0.051,-0.225
Reception: Prevalence of underweight,260,0.053,-0.231
"HIV testing coverage, total",261,0.054,-0.232
TB incidence (three year average),262,0.057,-0.239
"Older people living alone, % of people aged 65 and over who are living alone",263,0.06,-0.245
"The percentage of people that cannot speak English well or at all,  2011",264,0.065,-0.255
"Trichomoniasis diagnostic rate per 100,000",265,0.065,-0.255
"Chlamydia diagnostic rate per 100,000",266,0.078,-0.279
Fraction of mortality attributable to particulate air pollution (old method),267,0.079,-0.281
Average health related quality of life score for adults who reported having a long term MSK problem.,268,0.084,-0.289
"New HIV diagnoses among persons first diagnosed in the UK rate per 100,000",269,0.084,-0.29
Year 6: Prevalence of underweight,270,0.087,-0.295
"Genital herpes diagnosis rate per 100,000",271,0.088,-0.296
Chlamydia proportion aged 15 to 24 screened,272,0.088,-0.296
Percentage of the total resident population who are 25 to 64 years of age,273,0.09,-0.3
Homelessness - households owed a duty under the Homelessness Reduction Act (main applicant 55+ yrs),274,0.094,-0.307
Smoking Prevalence in adults (18+) - never smoked (APS),275,0.098,-0.313
Health related quality of life for older people,276,0.1,-0.316
"New HIV diagnosis rate per 100,000",277,0.104,-0.322
Year 6: Prevalence of healthy weight,278,0.114,-0.338
"Acute Lyme disease laboratory confirmed incidence rateper100,000",279,0.12,-0.347
"Hepatitis C detection rateper100,000",280,0.122,-0.35
"Shigella incidence rateper100,000",281,0.125,-0.353
Job density,282,0.139,-0.373
Overcrowded households,283,0.143,-0.378
Number of premises licensed to sell alcohol per square kilometre,284,0.144,-0.379
Percentage of population whose ethnic group is not white,285,0.149,-0.386
"New cases of psychosis: estimated incidence rate per 100,000 population aged 16-64",286,0.153,-0.391
"All new STI diagnoses rate per 100,000",287,0.163,-0.403
Air pollution: fine particulate matter (historic indicator),288,0.166,-0.407
Supporting information - % population from ethnic minorities,289,0.168,-0.41
The rate of complaints about noise,290,0.169,-0.411
Initiation or continuation of PrEP among those with PrEP need,291,0.169,-0.411
"Chlamydia diagnostic rate per 100,000 aged 25 years and older",292,0.17,-0.413
Fraction of mortality attributable to particulate air pollution (new method),293,0.176,-0.42
"HIV diagnosed prevalence rate per 1,000 aged 15 to 59",294,0.178,-0.421
Air pollution: fine particulate matter (new method - concentrations of total PM2.5),295,0.178,-0.422
"Syphilis diagnostic rate per 100,000",296,0.181,-0.425
"Gonorrhoea diagnostic rate per 100,000",297,0.184,-0.429
Percentage of physically active adults,298,0.188,-0.433
"Measles 5-year incidence rateper100,000",299,0.189,-0.435
Reception: Prevalence of healthy weight,300,0.189,-0.435
Access to Healthy Assets & Hazards Index,301,0.19,-0.436
"Population density, people per square kilometre",302,0.192,-0.438
Percentage of cancers diagnosed at stages 1 and 2,303,0.197,-0.443
"Genital warts diagnostic rate per 100,000",304,0.196,-0.443
Smoking prevalence in adults (18+) - never smoked (GPPS),305,0.197,-0.444
"Mycoplasma genitalium diagnostic rate per 100,000",306,0.2,-0.447
"HIV diagnosed prevalence rate per 1,000",307,0.205,-0.452
Average Attainment 8 Score among children eligible for Free School Meals (FSM),308,0.204,-0.452
"New STI diagnoses (excluding chlamydia aged under 25) per 100,000",309,0.205,-0.453
Percentage of adults cycling for travel at least three days per week,310,0.205,-0.453
"STI testing rate (exclude chlamydia aged under 25) per 100,000",311,0.212,-0.461
Proportion of the population meeting the recommended 5-a-day on a usual day (adults),312,0.214,-0.462
Percentage of population whose ethnicity is not White UK,313,0.228,-0.478
Educational attainment (5 or more GCSEs): % of all children,314,0.23,-0.479
Households with overcrowding based on overall room occupancy levels,315,0.267,-0.516
"Migrant GP registrations: rate per 1,000 population",316,0.266,-0.516
Determining PrEP need,317,0.291,-0.539
Percentage of adults walking for travel at least three days per week,318,0.293,-0.541
Average weekly earnings,319,0.341,-0.584
Killed and seriously injured (KSI) casualties on Englands roads,320,0.395,-0.629
Affordability of home ownership,321,0.497,-0.705
Babys first feed breastmilk,322,0.532,-0.729
