Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Time period,Value,Compared to England value or percentiles
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000043,Brighton and Hove,UA,2020/21,58.80947713,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000023,Bristol,UA,2020/21,55.72755031,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000144,Broadland,District,2020/21,61.23239858,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000006,Bromley,UA,2020/21,58.02917367,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000234,Bromsgrove,District,2020/21,59.02527237,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000095,Broxbourne,District,2020/21,66.16914535,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000172,Broxtowe,District,2020/21,63.48938205,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000060,Buckinghamshire UA,UA,2020/21,60.95461862,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000117,Burnley,District,2020/21,73.39144096,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000002,Bury,UA,2020/21,61.64575753,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000033,Calderdale,UA,2020/21,63.65735352,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000008,Cambridge,District,2020/21,49.59876247,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000007,Camden,UA,2020/21,50.45717399,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000192,Cannock Chase,District,2020/21,73.74739883,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000106,Canterbury,District,2020/21,59.16031813,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000028,Carlisle,District,2020/21,70.34480146,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000069,Castle Point,District,2020/21,70.45094551,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000056,Central Bedfordshire,UA,2020/21,65.83704788,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000130,Charnwood,District,2020/21,62.61423234,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000070,Chelmsford,District,2020/21,58.14518841,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000078,Cheltenham,District,2020/21,59.03252101,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000177,Cherwell,District,2020/21,65.81376722,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000049,Cheshire East,UA,2020/21,68.30427375,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000050,Cheshire West and Chester,UA,2020/21,60.24013271,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000034,Chesterfield,District,2020/21,70.08051214,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000225,Chichester,District,2020/21,59.39709679,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000118,Chorley,District,2020/21,65.78404084,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000001,City of London,UA,2020/21,51.34040132,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000071,Colchester,District,2020/21,66.21064263,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000029,Copeland,District,2020/21,65.58632054,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000052,Cornwall,UA,2020/21,62.70671883,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000079,Cotswold,District,2020/21,60.74808171,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000047,County Durham,UA,2020/21,70.81948784,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000026,Coventry,UA,2020/21,68.36599266,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000163,Craven,District,2020/21,54.95695757,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000226,Crawley,District,2020/21,66.52316345,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000008,Croydon,UA,2020/21,61.80922665,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000096,Dacorum,District,2020/21,61.82569789,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000005,Darlington,UA,2020/21,72.5304907,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000107,Dartford,District,2020/21,70.37273909,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000015,Derby,UA,2020/21,65.42269953,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000035,Derbyshire Dales,District,2020/21,59.60132842,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000017,Doncaster,UA,2020/21,71.02929683,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000059,Dorset,UA,2020/21,59.04029956,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000108,Dover,District,2020/21,64.26893394,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000027,Dudley,UA,2020/21,66.8008882,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000009,Ealing,UA,2020/21,53.00907957,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000009,East Cambridgeshire,District,2020/21,63.35672292,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000040,East Devon,District,2020/21,65.17154286,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000085,East Hampshire,District,2020/21,60.73301454,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000242,East Hertfordshire,District,2020/21,63.38524812,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000137,East Lindsey,District,2020/21,62.35011011,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000011,East Riding of Yorkshire,UA,2020/21,67.62999593,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000193,East Staffordshire,District,2020/21,70.61350138,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000244,East Suffolk,District,2020/21,61.88207131,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000061,Eastbourne,District,2020/21,60.90669061,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000086,Eastleigh,District,2020/21,65.90580892,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000030,Eden,District,2020/21,66.82576751,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000207,Elmbridge,District,2020/21,50.83361209,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000010,Enfield,UA,2020/21,60.89360634,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000072,Epping Forest,District,2020/21,57.45089896,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000208,Epsom and Ewell,District,2020/21,58.62331461,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000036,Erewash,District,2020/21,72.15601173,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000041,Exeter,District,2020/21,61.26332727,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000087,Fareham,District,2020/21,62.4717288,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000010,Fenland,District,2020/21,67.13047739,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000112,Folkestone & Hythe,District,2020/21,66.74895705,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000080,Forest of Dean,District,2020/21,70.34125705,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000119,Fylde,District,2020/21,67.77786487,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000037,Gateshead,UA,2020/21,73.34094083,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000173,Gedling,District,2020/21,62.88876756,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000081,Gloucester,District,2020/21,72.06430957,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000088,Gosport,District,2020/21,70.96086398,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000109,Gravesham,District,2020/21,65.24037008,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000145,Great Yarmouth,District,2020/21,68.70002245,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000011,Greenwich,UA,2020/21,62.23814002,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000209,Guildford,District,2020/21,59.81786475,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000012,Hackney,UA,2020/21,52.36684176,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000006,Halton,UA,2020/21,65.04049192,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000164,Hambleton,District,2020/21,64.05364961,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000013,Hammersmith and Fulham,UA,2020/21,46.43553682,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000131,Harborough,District,2020/21,59.67908866,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000014,Haringey,UA,2020/21,49.54994635,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000073,Harlow,District,2020/21,73.49641059,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000165,Harrogate,District,2020/21,59.40961414,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000015,Harrow,UA,2020/21,52.96188436,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000089,Hart,District,2020/21,63.1020261,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000001,Hartlepool,UA,2020/21,74.57660827,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000062,Hastings,District,2020/21,63.730062,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000090,Havant,District,2020/21,63.898039,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000016,Havering,UA,2020/21,68.81589037,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000019,Herefordshire,UA,2020/21,66.95076728,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000098,Hertsmere,District,2020/21,62.758477,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000037,High Peak,District,2020/21,66.96247641,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000017,Hillingdon,UA,2020/21,55.73756139,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000132,Hinckley and Bosworth,District,2020/21,68.50711912,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000227,Horsham,District,2020/21,63.23217592,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000018,Hounslow,UA,2020/21,63.2336962,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000011,Huntingdonshire,District,2020/21,65.32691405,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000120,Hyndburn,District,2020/21,71.12031051,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000202,Ipswich,District,2020/21,68.23762791,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000046,Isle of Wight,UA,2020/21,61.72617248,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000053,Isles of Scilly,UA,2020/21,57.30931235,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000019,Islington,UA,2020/21,43.96550251,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000020,Kensington and Chelsea,UA,2020/21,46.43773679,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000146,King's Lynn and West Norfolk,District,2020/21,68.26916593,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000010,Kingston upon Hull,UA,2020/21,70.7091709,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000021,Kingston upon Thames,UA,2020/21,57.6050234,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000034,Kirklees,UA,2020/21,69.67284274,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000011,Knowsley,UA,2020/21,73.96971376,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000022,Lambeth,UA,2020/21,57.77388075,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000121,Lancaster,District,2020/21,66.10083065,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000035,Leeds,UA,2020/21,63.55740268,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000016,Leicester,UA,2020/21,60.22124618,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000063,Lewes,District,2020/21,61.57125256,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000023,Lewisham,UA,2020/21,51.01852027,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000194,Lichfield,District,2020/21,64.88528314,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000138,Lincoln,District,2020/21,67.4951408,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000012,Liverpool,UA,2020/21,65.89770238,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000032,Luton,UA,2020/21,67.51032445,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000110,Maidstone,District,2020/21,61.03382679,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000074,Maldon,District,2020/21,69.08921412,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000235,Malvern Hills,District,2020/21,59.95605886,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000003,Manchester,UA,2020/21,61.69750384,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000174,Mansfield,District,2020/21,67.59465629,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000035,Medway,UA,2020/21,69.37409965,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000133,Melton,District,2020/21,58.35214208,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000187,Mendip,District,2020/21,63.21084514,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000024,Merton,UA,2020/21,50.37279953,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000042,Mid Devon,District,2020/21,63.12425585,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000203,Mid Suffolk,District,2020/21,60.43500402,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000228,Mid Sussex,District,2020/21,65.30971403,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000002,Middlesbrough,UA,2020/21,70.76404121,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000042,Milton Keynes,UA,2020/21,69.34447432,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000210,Mole Valley,District,2020/21,54.54457011,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000091,New Forest,District,2020/21,65.46708524,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000175,Newark and Sherwood,District,2020/21,66.87527028,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000021,Newcastle upon Tyne,UA,2020/21,66.57413883,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000195,Newcastle-under-Lyme,District,2020/21,69.18152449,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000025,Newham,UA,2020/21,61.24938361,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000043,North Devon,District,2020/21,64.12322821,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000038,North East Derbyshire,District,2020/21,73.76521356,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000012,North East Lincolnshire,UA,2020/21,67.63600112,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000099,North Hertfordshire,District,2020/21,55.51007264,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000139,North Kesteven,District,2020/21,63.34313756,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000013,North Lincolnshire,UA,2020/21,67.62153569,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000147,North Norfolk,District,2020/21,69.3291972,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000061,North Northamptonshire,UA,2020/21,69.60060282,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000024,North Somerset,UA,2020/21,64.210384,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000022,North Tyneside,UA,2020/21,65.86182732,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000218,North Warwickshire,District,2020/21,69.38524987,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000134,North West Leicestershire,District,2020/21,70.93480558,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000057,Northumberland,UA,2020/21,65.88752586,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000148,Norwich,District,2020/21,61.76020394,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000018,Nottingham,UA,2020/21,66.92275483,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000219,Nuneaton and Bedworth,District,2020/21,69.14298968,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000135,Oadby and Wigston,District,2020/21,66.28463903,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000004,Oldham,UA,2020/21,70.38280222,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000178,Oxford,District,2020/21,48.4397982,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000122,Pendle,District,2020/21,68.70128771,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000031,Peterborough,UA,2020/21,60.69873529,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000026,Plymouth,UA,2020/21,68.79930044,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000044,Portsmouth,UA,2020/21,65.43824825,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000123,Preston,District,2020/21,62.76866845,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000038,Reading,UA,2020/21,63.51179234,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000026,Redbridge,UA,2020/21,57.44819741,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000003,Redcar and Cleveland,UA,2020/21,68.49471714,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000236,Redditch,District,2020/21,67.44457329,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000211,Reigate and Banstead,District,2020/21,60.95211171,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000124,Ribble Valley,District,2020/21,60.68436262,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000027,Richmond upon Thames,UA,2020/21,45.5369234,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000166,Richmondshire,District,2020/21,64.39319941,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000005,Rochdale,UA,2020/21,69.72973221,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000075,Rochford,District,2020/21,67.24697794,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000125,Rossendale,District,2020/21,67.89251583,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000064,Rother,District,2020/21,66.78558113,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000018,Rotherham,UA,2020/21,68.33256493,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000220,Rugby,District,2020/21,68.46857596,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000212,Runnymede,District,2020/21,62.09676574,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000176,Rushcliffe,District,2020/21,56.35372887,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000092,Rushmoor,District,2020/21,64.66501564,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000017,Rutland,UA,2020/21,59.52598708,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000167,Ryedale,District,2020/21,62.26840441,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000006,Salford,UA,2020/21,66.69686085,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000028,Sandwell,UA,2020/21,70.82469975,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000168,Scarborough,District,2020/21,59.30794872,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000188,Sedgemoor,District,2020/21,62.65176948,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000014,Sefton,UA,2020/21,71.47699195,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000169,Selby,District,2020/21,66.25011952,Similar
